0,30519,31655,24261,-1136,31087.0
0,30519,31655,24261,-1136,31087.0
1,30359,31639,24149,-1280,30999.0
1,30359,31639,24149,-1280,30999.0
2,30391,31623,24229,-1232,31007.0
3,30391,31639,24197,-1248,31015.0
4,30455,31671,24165,-1216,31063.0
4,30455,31671,24165,-1216,31063.0
5,30359,31703,24229,-1344,31031.0
6,30375,31591,24213,-1216,30983.0
7,30423,31703,24213,-1280,31063.0
8,30343,31639,24213,-1296,30991.0
9,30407,31623,24197,-1216,31015.0
10,30375,31655,24117,-1280,31015.0
11,30407,31655,24197,-1248,31031.0
12,30343,31671,24213,-1328,31007.0
13,30359,31639,24245,-1280,30999.0
14,30359,31639,24197,-1280,30999.0
15,30391,31703,24197,-1312,31047.0
16,30439,31799,24197,-1360,31119.0
17,30359,31687,24165,-1328,31023.0
18,30375,31623,24165,-1248,30999.0
19,30439,31703,24213,-1264,31071.0
20,30407,31719,24197,-1312,31063.0
21,30471,31671,24277,-1200,31071.0
22,30631,31703,24181,-1072,31167.0
23,30503,31639,24261,-1136,31071.0
24,30519,31671,24229,-1152,31095.0
25,30535,31591,24229,-1056,31063.0
26,30567,31655,24229,-1088,31111.0
27,30503,31623,24197,-1120,31063.0
28,30519,31703,24213,-1184,31111.0
29,30487,31639,24213,-1152,31063.0
30,30439,31655,24229,-1216,31047.0
31,30439,31671,24213,-1232,31055.0
32,30487,31623,24245,-1136,31055.0
33,30487,31687,24229,-1200,31087.0
34,30551,31559,24229,-1008,31055.0
35,30471,31623,24245,-1152,31047.0
36,30503,31591,24085,-1088,31047.0
37,30487,31623,24165,-1136,31055.0
38,30487,31671,24229,-1184,31079.0
38,30487,31671,24229,-1184,31079.0
39,30471,31703,24213,-1232,31087.0
40,30391,31687,24133,-1296,31039.0
41,30519,31575,24261,-1056,31047.0
42,30487,31655,24213,-1168,31071.0
43,30487,31655,24325,-1168,31071.0
44,30487,31623,24181,-1136,31055.0
45,30471,31703,24229,-1232,31087.0
46,30503,31639,24229,-1136,31071.0
47,30503,31671,24197,-1168,31087.0
48,30535,31655,24229,-1120,31095.0
49,30487,31671,24165,-1184,31079.0
50,30503,31671,24197,-1168,31087.0
51,30375,31687,24197,-1312,31031.0
52,30503,31575,24245,-1072,31039.0
53,30503,31703,24197,-1200,31103.0
54,30407,31671,24133,-1264,31039.0
55,30471,31655,24117,-1184,31063.0
56,30439,31655,24213,-1216,31047.0
57,30503,31623,24229,-1120,31063.0
58,30391,31591,24229,-1200,30991.0
59,30487,31591,24213,-1104,31039.0
60,30423,31623,24341,-1200,31023.0
61,30487,31639,24229,-1152,31063.0
62,30407,31655,24245,-1248,31031.0
63,30407,31639,24261,-1232,31023.0
64,30391,31703,24197,-1312,31047.0
65,30423,31575,24261,-1152,30999.0
66,30503,31687,24229,-1184,31095.0
67,30487,31623,24197,-1136,31055.0
68,30471,31623,24229,-1152,31047.0
69,30375,31639,24245,-1264,31007.0
70,30439,31655,24261,-1216,31047.0
71,30487,31751,24245,-1264,31119.0
72,30135,32776,24229,-2641,31455.5
73,30263,32359,24229,-2096,31311.0
74,29879,33496,24357,-3617,31687.5
75,29703,34248,24341,-4545,31975.5
76,29239,37689,24405,-8450,33464.0
77,29223,39305,24357,-10082,34264.0
78,33976,39865,24357,-5889,36920.5
79,40793,40729,24341,64,40761.0
80,41898,40809,24341,1089,41353.5
80,41898,40809,24341,1089,41353.5
81,33544,40473,24373,-6929,37008.5
82,29975,39305,24277,-9330,34640.0
83,29527,38681,24229,-9154,34104.0
84,29527,38665,24485,-9138,34096.0
85,29399,39641,24501,-10242,34520.0
86,29399,39561,24341,-10162,34480.0
87,29415,38937,24325,-9522,34176.0
88,29431,38281,24325,-8850,33856.0
89,29415,38825,24357,-9410,34120.0
90,29399,39641,24277,-10242,34520.0
91,29271,39369,24277,-10098,34320.0
92,29447,39017,24213,-9570,34232.0
93,29335,39689,24261,-10354,34512.0
94,29367,40297,24277,-10930,34832.0
94,29367,40297,24277,-10930,34832.0
95,29255,40473,24245,-11218,34864.0
96,29239,40329,24309,-11090,34784.0
97,29191,40361,24389,-11170,34776.0
98,29159,40489,24565,-11330,34824.0
99,29111,40361,35032,-11250,34736.0
100,29239,40153,38121,-10914,34696.0
101,29239,40169,37993,-10930,34704.0
102,29175,40089,27558,-10914,34632.0
103,29623,40169,24565,-10546,34896.0
104,30343,40217,24469,-9874,35280.0
105,29959,39625,24469,-9666,34792.0
106,29879,37065,24405,-7186,33472.0
107,29911,34248,24357,-4337,32079.5
108,30151,32487,24469,-2336,31319.0
109,30855,30343,24261,512,30599.0
110,31815,29079,24277,2736,30447.0
111,31447,29399,24245,2048,30423.0
112,29927,33736,24229,-3809,31831.5
113,29607,36440,24181,-6833,33023.5
114,29447,37417,24309,-7970,33432.0
115,29383,38089,24357,-8706,33736.0
116,29735,34664,24277,-4929,32199.5
117,31111,29687,24261,1424,30399.0
118,29991,32695,24341,-2704,31343.0
119,29415,36488,24277,-7073,32951.5
120,29239,37641,24341,-8402,33440.0
121,29351,36296,24261,-6945,32823.5
122,29335,35944,24421,-6609,32639.5
123,29703,33864,24421,-4161,31783.5
124,30087,31751,24325,-1664,30919.0
125,29671,33656,24373,-3985,31663.5
126,29495,36456,24421,-6961,32975.5
127,29591,35160,24341,-5569,32375.5
128,30519,31175,24357,-656,30847.0
129,33688,28102,24405,5586,30895.0
130,37577,27254,24373,10323,32415.5
131,38697,27222,24389,11475,32959.5
132,38329,27174,24341,11155,32751.5
133,37145,27238,24421,9907,32191.5
134,33544,28070,24341,5474,30807.0
135,32471,30695,24341,1776,31583.0
136,37081,36937,24389,144,37009.0
137,40489,39641,24341,848,40065.0
138,42266,40729,24421,1537,41497.5
139,41034,39881,24373,1153,40457.5
140,34136,35656,24405,-1520,34896.0
141,30823,33752,24373,-2929,32287.5
142,30471,32087,24325,-1616,31279.0
143,30807,30983,24245,-176,30895.0
144,31463,29847,24277,1616,30655.0
145,30343,32599,24341,-2256,31471.0
146,29863,35880,24261,-6017,32871.5
147,29687,37097,24341,-7410,33392.0
148,29703,36120,24373,-6417,32911.5
149,29863,35416,24357,-5553,32639.5
150,29735,34984,24261,-5249,32359.5
151,30775,30887,24341,-112,30831.0
152,33176,28166,24325,5010,30671.0
153,35304,27462,24309,7842,31383.0
154,35432,27366,24309,8066,31399.0
155,34360,27606,24277,6754,30983.0
156,32279,28518,24229,3761,30398.5
157,31127,29735,24309,1392,30431.0
158,30631,31031,24277,-400,30831.0
159,30135,32343,24309,-2208,31239.0
160,29975,33896,24309,-3921,31935.5
161,29703,35896,24325,-6193,32799.5
162,29591,36808,25110,-7217,33199.5
163,29607,36328,36504,-6721,32967.5
164,29831,35000,37977,-5169,32415.5
165,30023,33192,38153,-3169,31607.5
166,30791,30599,37417,192,30695.0
167,32023,29031,25750,2992,30527.0
168,32151,28743,24517,3408,30447.0
169,33464,27990,24501,5474,30727.0
170,36056,27238,24405,8818,31647.0
171,39481,27094,24325,12387,33287.5
172,41546,27126,24229,14420,34336.0
173,41834,27046,24133,14788,34440.0
174,41930,27030,24053,14900,34480.0
175,41866,27078,24117,14788,34472.0
176,42010,27110,24197,14900,34560.0
177,41834,27078,24261,14756,34456.0
178,41610,27110,24149,14500,34360.0
179,41530,27110,24165,14420,34320.0
180,41322,27174,24197,14148,34248.0
181,40713,27158,24149,13555,33935.5
182,39689,27190,24133,12499,33439.5
183,39369,27142,24037,12227,33255.5
184,38233,27238,24165,10995,32735.5
185,36168,27382,24213,8786,31775.0
186,35416,27478,24197,7938,31447.0
187,34088,27910,24229,6178,30999.0
188,31895,29079,24197,2816,30487.0
189,30631,30535,24133,96,30583.0
190,31431,34344,24117,-2913,32887.5
191,41690,40249,24149,1441,40969.5
192,42330,40617,24197,1713,41473.5
193,33976,35048,24165,-1072,34512.0
194,30535,35320,24197,-4785,32927.5
195,30455,35912,24101,-5457,33183.5
196,30247,36168,24197,-5921,33207.5
197,30039,36792,24181,-6753,33415.5
198,30119,36184,24229,-6065,33151.5
199,30471,33848,24101,-3377,32159.5
200,30983,32487,24101,-1504,31735.0
201,31159,32183,24165,-1024,31671.0
202,31207,31367,24101,-160,31287.0
203,31575,30519,24101,1056,31047.0
204,31399,30503,24085,896,30951.0
205,31079,31799,24133,-720,31439.0
206,30311,34904,24133,-4593,32607.5
207,29687,39449,24229,-9762,34568.0
208,29623,40281,24181,-10658,34952.0
209,29575,40505,24165,-10930,35040.0
210,29463,40585,24485,-11122,35024.0
211,29495,40505,36504,-11010,35000.0
212,29399,40537,37993,-11138,34968.0
213,29399,40505,30535,-11106,34952.0
214,30503,40617,24517,-10114,35560.0
215,28951,40521,24373,-11570,34736.0
216,30695,40473,24565,-9778,35584.0
217,29751,40537,24565,-10786,35144.0
219,29511,40553,24549,-11042,35032.0
220,31671,34712,24341,-3041,33191.5
221,42730,27190,24325,15540,34960.0
222,42634,27110,24245,15524,34872.0
223,32487,27014,24261,5473,29750.5
224,31511,26966,24261,4545,29238.5
225,28935,26934,24277,2001,27934.5
226,28807,26886,24261,1921,27846.5
227,28887,26838,24245,2049,27862.5
228,28550,26854,24309,1696,27702.0
229,27894,26918,24245,976,27406.0
230,27718,26934,24341,784,27326.0
231,30103,26886,24133,3217,28494.5
232,29927,26886,24229,3041,28406.5
233,29863,26934,24213,2929,28398.5
234,29895,26886,24325,3009,28390.5
235,29879,26950,24277,2929,28414.5
236,30231,26902,24277,3329,28566.5
237,30599,26806,24325,3793,28702.5
238,30247,26822,24357,3425,28534.5
239,30215,26790,25782,3425,28502.5
240,30311,26854,37769,3457,28582.5
241,30231,26854,37881,3377,28542.5
242,31383,26918,24966,4465,29150.5
243,31287,26934,24373,4353,29110.5
244,30423,27078,24341,3345,28750.5
245,31431,26982,24325,4449,29206.5
246,30919,27158,24341,3761,29038.5
247,31927,39657,24389,-7730,35792.0
248,33192,31895,24421,1297,32543.5
249,43274,27190,24325,16084,35232.0
250,40953,27286,24357,13667,34119.5
251,38553,27446,24277,11107,32999.5
252,39081,27606,24213,11475,33343.5
253,38633,27526,24197,11107,33079.5
254,36360,29287,24357,7073,32823.5
255,34184,31927,24325,2257,33055.5
255,34184,31927,24325,2257,33055.5
256,41930,27270,24373,14660,34600.0
257,42330,27190,24389,15140,34760.0
258,33672,31271,24421,2401,32471.5
259,36088,29479,24453,6609,32783.5
260,38921,27718,24405,11203,33319.5
261,35400,28102,24421,7298,31751.0
262,38617,27222,24517,11395,32919.5
263,40041,27222,24469,12819,33631.5
264,38041,27414,24453,10627,32727.5
265,40073,27318,24389,12755,33695.5
266,38121,30551,24549,7570,34336.0
267,42202,39833,24501,2369,41017.5
268,43354,40361,24501,2993,41857.5
269,33416,33800,24565,-384,33608.0
270,35688,28614,24565,7074,32151.0
271,39257,27286,24533,11971,33271.5
272,38921,27366,24565,11555,33143.5
273,38921,27398,24565,11523,33159.5
274,43354,27190,24565,16164,35272.0
275,45627,27222,24517,18405,36424.5
276,42842,27174,24501,15668,35008.0
277,41802,27142,24565,14660,34472.0
278,42346,27142,30551,15204,34744.0
279,41290,27158,38121,14132,34224.0
280,40473,27494,25222,12979,33983.5
281,34536,29511,24614,5025,32023.5
282,33752,29495,24565,4257,31623.5
283,34904,28326,24565,6578,31615.0
284,42090,27062,24565,15028,34576.0
285,43098,26982,24517,16116,35040.0
286,43098,26886,24469,16212,34992.0
287,42810,26886,24453,15924,34848.0
289,42842,26982,24533,15860,34912.0
290,43018,27062,24389,15956,35040.0
291,46123,26886,24405,19237,36504.5
292,46315,26886,24453,19429,36600.5
293,42922,26742,24373,16180,34832.0
294,42810,26902,24405,15908,34856.0
295,42090,35400,24421,6690,38745.0
296,44426,40553,24373,3873,42489.5
297,42026,28086,24421,13940,35056.0
298,43162,26902,24389,16260,35032.0
299,44426,26790,24229,17636,35608.0
300,43834,26726,24341,17108,35280.0
301,43338,26726,24277,16612,35032.0
302,43338,26934,24277,16404,35136.0
303,43626,27014,24341,16612,35320.0
304,43434,26998,24277,16436,35216.0
305,45755,27046,24213,18709,36400.5
306,45211,26982,24453,18229,36096.5
307,45547,26886,38073,18661,36216.5
308,44442,26918,30887,17524,35680.0
309,38537,28070,24517,10467,33303.5
310,34904,30951,24341,3953,32927.5
311,33032,33960,24389,-928,33496.0
312,33816,36408,24357,-2592,35112.0
313,38601,27734,24245,10867,33167.5
314,44058,26822,24261,17236,35440.0
315,45451,26822,24181,18629,36136.5
316,35688,26774,24245,8914,31231.0
317,29735,26950,24133,2785,28342.5
318,30039,26838,24069,3201,28438.5
319,30615,26806,24069,3809,28710.5
320,29319,26758,24085,2561,28038.5
321,29495,26646,24165,2849,28070.5
322,29319,26646,24149,2673,27982.5
323,29383,26710,24133,2673,28046.5
324,30167,26630,24117,3537,28398.5
325,29479,26646,24133,2833,28062.5
326,29703,26678,24133,3025,28190.5
327,29399,26662,24405,2737,28030.5
328,29463,26678,28759,2785,28070.5
328,29463,26678,28759,2785,28070.5
329,28967,26598,33592,2369,27782.5
330,30359,26678,29367,3681,28518.5
331,29783,26710,29479,3073,28246.5
332,29703,26710,29463,2993,28206.5
333,29671,26646,29495,3025,28158.5
334,29719,26630,29591,3089,28174.5
335,29255,26630,28951,2625,27942.5
336,29655,26646,29879,3009,28150.5
337,29191,26598,27638,2593,27894.5
338,28903,26662,26710,2241,27782.5
339,29991,26646,26390,3345,28318.5
340,32679,26710,28294,5969,29694.5
341,31063,26774,33608,4289,28918.5
342,30039,26646,37833,3393,28342.5
343,29703,28166,38201,1537,28934.5
344,29799,35816,38217,-6017,32807.5
345,30167,40505,38057,-10338,35336.0
346,30503,40505,33752,-10002,35504.0
347,30519,40553,31575,-10034,35536.0
348,30039,39993,28214,-9954,35016.0
349,30375,37193,25814,-6818,33784.0
350,30391,36376,25398,-5985,33383.5
351,30295,35944,25062,-5649,33119.5
352,30295,35976,25046,-5681,33135.5
353,30359,36024,24982,-5665,33191.5
354,30359,36072,24758,-5713,33215.5
355,30295,36632,24421,-6337,33463.5
355,30295,36632,24421,-6337,33463.5
356,30055,38025,24213,-7970,34040.0
357,29943,38777,24101,-8834,34360.0
358,30631,36360,24293,-5729,33495.5
359,33672,34504,24678,-832,34088.0
360,34344,39225,24902,-4881,36784.5
361,32215,38777,24565,-6562,35496.0
362,30039,36584,24117,-6545,33311.5
363,29911,36152,24149,-6241,33031.5
364,29831,34888,24005,-5057,32359.5
365,30663,30183,23989,480,30423.0
366,38745,27318,24005,11427,33031.5
367,40953,27030,23909,13923,33991.5
368,39353,27126,23973,12227,33239.5
369,36632,27462,24021,9170,32047.0
370,35224,28775,23941,6449,31999.5
370,35224,28775,23941,6449,31999.5
371,33512,30791,23973,2721,32151.5
372,32615,36953,23813,-4338,34784.0
373,32792,39481,23973,-6689,36136.5
374,32071,40201,23829,-8130,36136.0
375,31975,40425,23861,-8450,36200.0
376,31815,40505,23973,-8690,36160.0
377,31111,39977,23941,-8866,35544.0
378,39065,40745,23877,-1680,39905.0
379,42730,40953,23909,1777,41841.5
380,43786,40809,23877,2977,42297.5
381,36824,40761,23957,-3937,38792.5
382,33048,40601,24005,-7553,36824.5
383,32055,40521,23989,-8466,36288.0
384,31991,40601,24021,-8610,36296.0
385,31623,40601,23957,-8978,36112.0
386,31879,40489,23989,-8610,36184.0
387,31671,40537,23925,-8866,36104.0
388,31687,40457,23957,-8770,36072.0
389,31671,40393,23909,-8722,36032.0
390,31687,40441,23989,-8754,36064.0
391,31831,40457,24085,-8626,36144.0
392,32103,40457,24565,-8354,36280.0
393,31783,40505,37929,-8722,36144.0
394,31959,40377,37001,-8418,36168.0
395,29815,40345,24277,-10530,35080.0
396,28566,40249,24197,-11683,34407.5
397,29015,37017,24213,-8002,33016.0
398,30487,29527,24165,960,30007.0
399,35992,26902,24149,9090,31447.0
400,39401,26822,24117,12579,33111.5
401,37609,26838,24101,10771,32223.5
402,35608,26950,24149,8658,31279.0
403,35032,27078,24165,7954,31055.0
404,31943,28310,24197,3633,30126.5
405,30039,30759,24149,-720,30399.0
406,30647,29367,24133,1280,30007.0
407,32583,27830,24069,4753,30206.5
408,31159,28807,23973,2352,29983.0
409,30279,30087,24005,192,30183.0
410,30663,29239,24101,1424,29951.0
411,31319,28342,24037,2977,29830.5
412,31415,28486,23989,2929,29950.5
413,31799,28582,24037,3217,30190.5
414,37161,32840,24133,4321,35000.5
415,42138,39945,24133,2193,41041.5
416,39177,38585,24069,592,38881.0
417,31015,33944,24053,-2929,32479.5
418,29351,36040,23989,-6689,32695.5
419,29623,37257,23989,-7634,33440.0
420,29671,35592,24101,-5921,32631.5
421,30439,32407,23941,-1968,31423.0
422,31047,30519,24037,528,30783.0
423,31367,29863,24117,1504,30615.0
424,31799,29959,24037,1840,30879.0
425,32167,29879,24021,2288,31023.0
426,32679,29031,24037,3648,30855.0
427,33576,28342,24037,5234,30959.0
428,33352,28518,24085,4834,30935.0
429,32663,28967,24069,3696,30815.0
430,32840,28775,24101,4065,30807.5
431,34168,27798,24085,6370,30983.0
432,35592,27206,24021,8386,31399.0
433,36584,27046,24966,9538,31815.0
434,35688,27142,37769,8546,31415.0
435,35000,27302,38105,7698,31151.0
436,34472,27654,36921,6818,31063.0
437,35080,27318,26438,7762,31199.0
438,36264,27142,24758,9122,31703.0
439,35752,27206,24421,8546,31479.0
440,35976,27142,24277,8834,31559.0
441,36168,27110,24261,9058,31639.0
442,38585,26950,24197,11635,32767.5
443,41994,27014,24213,14980,34504.0
444,42522,27030,24197,15492,34776.0
445,31063,26742,24197,4321,28902.5
446,29703,26774,24261,2929,28238.5
447,29703,26822,24229,2881,28262.5
448,31703,26726,25350,4977,29214.5
449,32599,26678,29095,5921,29638.5
450,30039,26822,34600,3217,28430.5
451,30295,26822,36776,3473,28558.5
452,29063,26838,37977,2225,27950.5
453,28903,26854,38057,2049,27878.5
454,29159,26870,36328,2289,28014.5
455,29127,26934,28823,2193,28030.5
456,29015,26838,24101,2177,27926.5
457,28903,26934,24021,1969,27918.5
458,29287,26886,23989,2401,28086.5
459,29959,27014,23989,2945,28486.5
460,28743,26982,24069,1761,27862.5
461,28486,26854,24021,1632,27670.0
462,28983,29783,24037,-800,29383.0
463,28855,40457,24133,-11602,34656.0
464,29575,40153,24165,-10578,34864.0
465,29863,38729,24149,-8866,34296.0
466,29895,38809,24213,-8914,34352.0
467,29927,38793,24165,-8866,34360.0
468,29783,38681,24117,-8898,34232.0
469,29799,38841,24165,-9042,34320.0
470,30023,38697,24165,-8674,34360.0
471,29847,38681,24165,-8834,34264.0
472,29991,37849,24213,-7858,33920.0
473,30887,32471,24229,-1584,31679.0
474,31303,31047,24133,256,31175.0
475,30679,31623,24261,-944,31151.0
476,30439,32279,24229,-1840,31359.0
477,30615,33464,24085,-2849,32039.5
478,29703,34632,24085,-4929,32167.5
479,30023,34344,24165,-4321,32183.5
480,30311,32199,24133,-1888,31255.0
481,30183,32359,24069,-2176,31271.0
482,29831,34120,24069,-4289,31975.5
483,29623,35336,24117,-5713,32479.5
484,29783,35272,24149,-5489,32527.5
485,29831,35000,24149,-5169,32415.5
486,29719,35640,24133,-5921,32679.5
487,29703,36232,24261,-6529,32967.5
488,29399,38553,24197,-9154,33976.0
489,29335,39321,24165,-9986,34328.0
490,29335,39129,24229,-9794,34232.0
491,29447,38553,24293,-9106,34000.0
492,35016,39113,24261,-4097,37064.5
493,41754,40681,24325,1073,41217.5
494,37433,37129,24293,304,37281.0
495,33928,28951,24357,4977,31439.5
496,33320,28743,24309,4577,31031.5
497,34664,28070,24325,6594,31367.0
498,36424,27558,24293,8866,31991.0
499,36008,27670,24325,8338,31839.0
